,vote-share,gps,g-wins,g-losses,gaa,save-percentage,mvp
0,11.66,14.0,31,22,2.98,0.903,0
1,2.55,11.4,32,23,3.18,0.895,0
2,41.8,11.6,33,14,3.35,0.894,0
3,1.06,7.9,23,10,3.44,0.892,0
4,0.35,12.6,35,18,3.26,0.893,0
5,0.18,10.1,23,10,2.96,0.898,0
6,0.95,10.0,26,15,3.48,0.894,0
7,0.63,10.3,20,18,3.36,0.893,0
8,50.48,16.5,40,12,2.37,0.903,0
9,0.63,9.2,15,35,3.98,0.875,0
10,1.94,9.6,21,12,3.52,0.893,0
11,1.29,7.5,26,12,2.85,0.893,0
12,0.32,5.8,25,13,2.92,0.881,0
13,0.32,9.1,29,18,3.21,0.882,0
14,17.78,13.8,40,17,3.02,0.899,0
15,2.86,8.1,25,18,2.67,0.887,0
16,5.33,10.0,31,21,3.33,0.887,0
17,14.44,9.5,31,22,3.23,0.885,0
18,1.11,13.8,37,21,3.01,0.902,0
19,33.65,11.3,40,24,3.43,0.881,0
20,1.59,11.0,25,18,3.32,0.896,0
21,0.32,1.7,10,1,3.05,0.883,0
22,0.63,9.3,33,5,2.47,0.908,0
23,2.54,11.9,31,16,2.53,0.912,0
24,19.09,14.0,43,19,2.47,0.91,0
25,30.43,13.5,36,22,2.36,0.914,0
26,10.72,11.4,38,17,2.74,0.901,0
27,0.29,10.2,38,23,3.2,0.886,0
28,0.29,10.1,21,17,2.88,0.91,0
29,31.85,13.1,30,20,1.95,0.93,0
30,27.41,15.2,21,25,2.53,0.924,0
31,9.63,14.4,35,17,2.5,0.918,0
32,1.11,11.7,42,12,2.57,0.91,0
33,0.37,11.8,30,28,2.84,0.899,0
34,30.67,10.3,19,14,2.11,0.93,0
35,9.63,12.5,30,28,2.87,0.903,0
36,5.93,9.9,35,24,2.26,0.906,0
37,1.67,12.8,34,30,2.34,0.911,0
38,0.93,11.6,29,16,2.46,0.918,0
39,0.19,7.8,39,6,2.17,0.911,0
40,96.11,17.2,37,20,2.27,0.93,1
41,21.3,12.4,37,14,1.88,0.927,0
42,5.74,13.5,38,15,2.32,0.923,0
43,0.19,14.7,29,25,2.67,0.919,0
44,0.19,13.0,33,22,2.69,0.917,0
45,92.41,18.6,33,23,2.09,0.932,1
46,21.3,11.1,43,17,1.89,0.917,0
47,1.48,12.7,33,18,2.2,0.92,0
48,1.3,10.8,30,25,2.24,0.914,0
49,1.11,9.3,37,12,1.88,0.916,0
50,0.56,11.8,31,14,2.07,0.922,0
51,0.19,11.0,29,31,2.63,0.905,0
52,30.71,16.8,30,18,1.87,0.937,0
53,21.07,11.6,35,24,2.56,0.91,0
54,7.14,14.1,32,23,2.0,0.926,0
55,0.71,7.8,22,10,1.79,0.925,0
56,0.18,9.8,39,21,2.29,0.906,0
57,23.97,14.6,41,20,2.24,0.917,0
58,5.17,10.2,42,15,1.95,0.912,0
59,2.76,13.4,36,20,2.49,0.915,0
60,1.03,12.1,43,20,2.24,0.91,0
61,0.52,12.1,32,21,2.1,0.919,0
62,0.17,7.2,15,11,2.21,0.919,0
63,14.35,11.9,35,15,2.01,0.921,0
64,10.32,11.3,42,17,2.32,0.906,0
65,6.77,13.9,37,24,2.11,0.921,0
66,2.74,14.4,25,22,2.27,0.922,0
67,1.61,11.5,36,25,2.46,0.904,0
68,1.29,11.7,32,21,2.19,0.915,0
69,0.48,12.0,36,19,2.35,0.914,0
70,0.16,12.9,37,29,2.45,0.908,0
71,70.0,17.4,30,24,2.11,0.931,1
72,45.65,13.3,32,23,1.94,0.925,0
73,27.74,12.9,33,21,2.29,0.92,0
74,0.97,14.5,24,32,2.36,0.92,0
75,0.32,9.8,38,26,2.15,0.906,0
76,50.16,11.4,41,23,2.02,0.914,0
77,1.77,11.9,31,10,1.73,0.932,0
78,1.61,12.8,35,15,2.18,0.92,0
79,1.13,11.2,30,22,2.47,0.911,0
80,0.97,13.9,37,20,2.26,0.922,0
81,0.16,13.5,34,22,2.3,0.92,0
82,20.29,12.5,38,26,2.03,0.917,0
83,18.38,8.4,24,10,1.69,0.933,0
84,15.9,20.9,25,33,2.43,0.931,0
85,8.29,10.4,37,21,1.98,0.913,0
86,5.62,10.3,34,19,2.13,0.918,0
87,4.1,12.6,29,18,2.05,0.926,0
88,1.33,13.2,33,28,2.27,0.919,0
89,0.38,11.8,31,19,2.21,0.921,0
90,43.49,16.2,42,20,2.07,0.923,0
91,3.57,12.2,30,12,2.24,0.922,0
92,1.71,14.9,43,23,2.57,0.911,0
93,1.01,15.8,36,18,2.67,0.919,0
94,0.39,9.2,41,19,2.55,0.898,0
95,0.23,10.6,30,14,2.6,0.914,0
96,56.01,17.1,47,22,2.28,0.921,0
97,53.36,17.3,48,23,2.18,0.922,0
98,0.14,12.7,40,16,2.73,0.911,0
99,0.07,9.1,38,11,2.05,0.913,0
100,0.07,14.3,37,22,2.34,0.917,0
101,17.84,15.5,44,27,2.17,0.92,0
102,8.13,11.2,46,21,2.14,0.91,0
103,0.52,14.4,35,29,2.38,0.917,0
104,20.0,11.2,33,20,2.29,0.916,0
105,7.52,14.7,36,11,2.1,0.933,0
106,1.43,11.1,33,13,2.34,0.92,0
107,0.6,10.2,41,12,2.44,0.91,0
108,0.53,12.9,39,23,2.44,0.916,0
109,0.45,11.5,45,24,2.84,0.903,0
110,0.3,10.6,27,21,2.41,0.916,0
111,37.97,16.8,41,18,2.22,0.929,0
112,26.62,13.9,42,20,2.29,0.92,0
113,1.2,13.2,45,25,2.24,0.916,0
114,0.75,14.8,38,25,2.63,0.917,0
115,0.15,10.2,22,12,1.97,0.931,0
116,0.08,15.0,35,27,2.38,0.921,0
117,0.08,15.6,44,16,2.43,0.922,0
118,0.08,15.7,23,28,2.55,0.925,0
119,13.89,15.1,33,22,2.12,0.93,0
120,13.57,16.2,35,11,2.0,0.938,0
121,7.14,15.4,38,28,2.35,0.923,0
122,4.6,11.4,36,20,2.32,0.918,0
123,1.51,14.0,36,27,2.28,0.923,0
124,1.19,13.6,38,15,2.11,0.928,0
125,1.03,14.7,36,20,2.48,0.921,0
126,0.08,12.4,34,22,2.59,0.916,0
127,37.32,14.1,39,18,1.97,0.93,0
128,23.96,14.7,35,21,1.95,0.929,0
129,4.3,15.5,43,18,2.39,0.923,0
130,1.07,16.7,38,18,2.21,0.93,0
131,0.67,9.0,23,10,1.56,0.94,0
132,17.37,9.2,21,11,2.0,0.932,0
133,0.61,9.2,24,12,2.16,0.924,0
134,0.56,6.5,12,9,1.69,0.941,0
135,0.28,6.7,23,11,2.5,0.91,0
136,0.17,6.2,24,15,2.48,0.909,0
137,0.17,5.4,21,13,2.59,0.905,0
138,0.06,9.3,24,16,2.05,0.926,0
139,0.06,7.5,19,8,2.46,0.924,0
140,18.69,15.5,41,14,2.41,0.927,0
141,3.8,12.9,37,14,2.23,0.924,0
142,2.55,13.1,36,15,2.04,0.93,0
143,1.46,13.9,34,20,2.32,0.927,0
144,95.41,16.2,44,16,1.96,0.933,1
145,26.11,12.6,36,14,2.07,0.929,0
146,3.12,12.6,41,17,2.18,0.923,0
147,0.57,6.5,20,1,1.79,0.941,0
148,0.06,12.2,34,20,2.32,0.92,0
149,0.06,14.4,41,20,2.22,0.923,0
150,19.47,12.1,48,9,2.2,0.922,0
151,2.8,12.2,35,21,2.06,0.926,0
152,0.53,12.1,35,19,2.35,0.922,0
153,0.33,12.6,35,21,2.48,0.92,0
154,0.33,11.1,27,25,2.15,0.924,0
155,28.08,14.9,41,17,2.06,0.931,0
156,1.14,12.3,42,13,2.07,0.925,0
157,0.24,13.1,40,19,2.25,0.923,0
158,0.06,14.0,42,22,2.39,0.919,0
159,0.55,13.2,42,13,2.31,0.927,0
160,0.3,14.0,44,11,2.36,0.924,0
161,0.18,12.9,37,22,2.42,0.921,0
162,1.23,6.0,24,5,1.89,0.927,0
163,0.41,10.3,35,21,2.51,0.913,0
164,0.29,10.8,27,15,1.98,0.934,0
165,0.06,12.0,27,20,2.33,0.925,0
166,0.06,12.4,39,10,2.4,0.925,0
167,16.65,12.5,31,21,2.57,0.922,0
168,0.18,9.2,23,16,2.75,0.918,0
169,0.06,6.7,20,12,2.43,0.921,0
170,5.7,9.6,31,10,2.21,0.925,0
171,1.4,8.6,21,11,2.28,0.927,0
172,0.1,9.1,24,17,2.58,0.916,0
173,37.85,13.6,36,13,2.07,0.935,0
174,6.48,14.1,31,22,2.34,0.924,0
175,3.11,13.2,40,6,1.89,0.938,0
176,1.12,14.3,37,25,2.49,0.92,0
177,0.2,14.9,33,23,2.69,0.919,0
178,5.36,13.6,37,19,2.39,0.921,0
179,0.05,9.4,25,16,2.67,0.911,0
